State Name,Adverse Childhood Experiences,Air Pollution,Arthritis,Asthma,Avoided Care Due to Cost,Behaviors,Binge Drinking,Cancer,Cannabis Use,Cardiovascular Diseases,Childhood Immunizations,Chlamydia,Chronic Kidney Disease,Chronic Obstructive Pulmonary Disease,Climate Change Policies,Clinical Care,Colorectal Cancer Screening,Crowded Housing,Dedicated Health Care Provider,Dental Care Providers,Dental Visit,Dependency,Depression,Diabetes,Discrimination,Domestic violence,Drinking Water Violations,Drive Alone to Work,Drug Deaths,E-cigarette Use,Economic Hardship Index,Excessive Drinking,Exercise,Flu Vaccination,Food Insecurity,Fourth Grade Reading Proficiency,Frequent Mental Distress,Frequent Physical Distress,Fruit and Vegetable Consumption,HPV Vaccination,Health Outcomes,Heavy Drinking,High Blood Pressure,High Cholesterol,High Health Status,High School Graduation,High School Graduation Racial Disparity,High-risk HIV Behaviors,High-speed Internet,Homeownership,Homeownership Racial Disparity,Housing With Lead Risk,Illicit Drug Use (excluding opioids and cannabis),Illicit Opioid Use,Income Inequality,Insufficient Sleep,Low Birthweight,Low Birthweight Racial Disparity,Mental Health Providers,Mental illness,Multiple Chronic Conditions,Neighborhood violence,Non-medical Use of Prescription Drugs (excluding opioids and cannabis),Non-medical Use of Prescription Opioids,Non-smoking Regulation,Obesity,Occupational Fatalities,Parent or guardian death,Parent or guardian divorce or separation,Parent or guardian time in jail,Per Capita Income,Physical Environment,Physical Inactivity,Population-Children (Under age 18),Poverty,Premature Death,Premature Death (three-year estimate),Premature Death Racial Disparity,Preventable Hospitalizations,Primary Care Providers,Public Health Funding,Risk-screening Environmental Indicator Score,Rural Population,Severe Housing Problems,Smoking,Social and Economic Factors,Substance misuse,Suicide,Teen Births,Total Population,Transportation Energy Use,Unemployment,Uninsured,Violent Crime,Volunteerism,Voter Participation (Average),Voter Participation (Midterm),Voter Participation (Presidential),Water Fluoridation
Tennessee,17.8,7.2,29.6,10.3,11.8,-0.554,14.1,7.5,18.1,11.1,72.3,601.7,3.3,9.5,0,-0.469,74.9,1.9,77.1,48.6,59.7,38.8,24.1,14.1,4.2,6.8,0.5,82,30.6,6.9,55,15.6,21.8,42.3,12.5,34.6,16.1,10.8,8.6,52.9,-0.577,5.7,39.3,36.2,54.5,90.5,9,5.9,86.6,66.5,38,12.3,7.6,0.9,4.57,33.7,9.2,1.9,173.4,7.2,13.8,4.1,4.9,5.9,0,35.6,5.7,6,22.9,12.1,31224,0.19,24.5,22,13.6,9984,9966,1.2,4229,279.7,122,14488589,33,13.9,19.5,-0.259,9.6,17.8,23.7,6886834,9.8,4.7,10.1,595,33,58,49.6,66.4,88.8
Oregon,16,9.2,23.3,10.6,9.8,0.715,16.2,7.1,36.6,7.4,74,457.1,2.4,6,3,0.486,74.4,3.4,77.7,73.1,68,38.7,21.2,9.5,4.9,6,0.3,71.5,14.4,4.5,45,18.6,24.9,46.2,9.2,33.8,13.9,9.7,9,61.6,0.264,7.9,30.6,30.3,55.7,80,13.3,5.6,91.9,62.9,29.7,16.1,12.2,0.9,4.44,28.3,6.7,1.7,602.7,11.7,8.9,4.7,4.7,5.2,100,28.1,3.8,2.7,23.2,6.3,35531,-0.476,18.5,20.3,11.4,6429,6417,1.3,2253,252.2,109,23506054,18.7,18.8,13.3,0.257,10.7,21.2,12.1,4241507,7.4,5.1,7.2,284,39.5,67.6,61.1,74.1,26.3
Utah,13.7,7.9,21,10.8,10.4,1.049,11.3,5.5,20.4,6.1,82.3,345.5,2.6,4.1,0,0.294,74.3,3.4,73.7,59.7,73,40.4,23.1,8.2,3,5.7,0,76.1,19.6,7.2,36,12.1,24.9,47.9,10,40,15,8.2,7.4,45,0.486,4.4,25.8,29.5,61.9,87.4,14.7,5.1,93.3,70.6,50.3,11.4,6.7,1.6,3.7,30.9,7.4,1.9,367.3,14.3,7.7,4.3,6.1,4.3,100,28.6,4,1.9,16.5,5,31771,0.211,15.9,28.6,9.1,6090,6226,2.1,2048,194.3,102,6497319,9.2,13.5,8.2,0.56,8.6,21.5,12,3249879,8.5,3.2,9.7,236,51.2,60.6,57.6,63.6,52.2
Iowa,16.1,7.5,24.4,9.1,7.3,-0.05,21.5,6.5,23,8.5,82.7,508.5,2.4,6.2,2,0.77,74.3,1.8,82,59.3,68.1,40.4,17.4,10.2,2.5,4.7,0,80.2,11.6,,40,22.8,20,51.2,6.9,35.1,12.9,8.9,7.1,60.3,-0.006,8.2,31.8,33.4,55.9,91.6,16.3,5.6,88.1,70.5,50.8,26.1,8.7,,4.1,30.6,6.8,1.9,181.3,11.6,9,3.5,5.3,3.7,100,36.5,5.6,2.4,22.7,6.8,33107,0.186,23.6,22.9,11.5,6868,6737,1.6,3198,255.3,161,3213414,34.7,11.8,15.8,0.518,9.9,17,14.1,3163561,9.7,3.9,5,267,35,65.1,59.6,70.5,90.3
Washington,13.8,8.5,23.5,9.6,8.9,0.624,15.4,7,30.8,7.4,76.1,496.3,2.8,5.3,3,0.593,74.3,3.5,75.3,72.4,69.3,37.7,23.4,8.6,6,4,0.5,70.9,16.3,5.2,26,17.2,25.9,50.6,8.8,35.1,13.7,9.3,8.7,59,0.391,7.1,30.3,31.9,58.7,81.1,20.9,6.3,93.7,63.1,39.5,14.5,8.5,2.1,4.41,29.7,6.4,1.7,439.9,11.2,8.8,4.2,6,5.7,100,28,3.2,1.9,19.7,5.7,41521,0.156,17.8,21.7,9.5,6034,6071,1.9,2491,257.5,121,4295574,15.6,16.8,11.5,0.419,9.4,16.6,12.7,7693612,8.9,4.7,6.6,294,34.6,66.7,61.9,71.5,63.9
United States,14.8,8.3,24.5,9.6,9.8,,15.7,6.8,22.3,8.1,75.4,551,2.9,6.2,,,74.3,3.3,77.6,62.3,66.7,38.7,19.5,10.6,5,5.4,0.8,75.9,21.5,5.2,,17.6,23,47,10.7,34.3,13.2,9.9,8,58.6,,6.7,32.5,33.3,56.3,85.8,15.1,5.6,89.4,64.1,32,17.6,6.6,1.2,4.85,32.3,8.3,2.1,284.3,8.5,9.1,4.1,5.2,5.2,61.1,31.9,4.2,2.9,23.2,7,35672,,22.4,22.1,12.2,7337,7378,1.5,3770,252.3,116,,18.7,17.3,15.5,,8.6,14.5,16.7,329484123,8.7,4.6,9.2,379,33.4,60.1,53.4,66.8,73
Ohio,17.5,8.5,28.2,9.9,9,-0.615,16.3,7.2,22.5,10.4,76.2,559.4,3.6,8,1,0.144,74.2,1.5,79.2,55.9,65.3,39.5,22,12.4,3.9,6.9,0.1,82.4,37.1,6,47,17.7,20.9,45.2,11.6,36.1,15.3,10.8,6.3,53.2,-0.351,6.4,34.5,32.8,55,82,15.9,5.6,88.9,66,36.9,24.8,5.9,1,4.57,35.5,8.6,1.9,292.5,10.2,12,4.9,4.5,4.4,100,35.5,4.2,3,24.7,10.3,32780,-0.226,24.5,22,12.9,8851,9036,1.4,4292,275.2,75,23082307,21.7,13.4,19.3,-0.157,9.6,15.4,18.8,11693217,7.6,4.7,6.6,293,39,61.3,52.5,70.1,92.5
Colorado,16.7,6.9,21,9.6,10.6,0.82,17.9,6.5,31.9,5.9,74.8,517.8,2.2,4.5,3,0.397,73.5,2.7,72.7,71.7,67.2,36.5,18.5,7.6,4.2,5.5,0.1,74.2,18.2,,10,19.7,27.4,49.5,10.1,39.7,12.8,8.3,9,66.4,0.337,7.8,25.8,29.9,63.3,81.1,20.9,6,93.4,65.9,28.4,12.2,10,1.7,4.3,26.8,9.4,1.6,407.2,11.6,6.9,4.1,5.9,5.7,100,24.2,3.4,2.6,24.2,7.6,41053,0.421,16.6,21.5,9.5,6354,6301,1.6,2160,266.2,127,1147930,13.3,16.1,12.4,0.317,10.3,22.6,13.9,5807719,8,3.7,8,381,44.6,62.9,58.1,67.6,74.9
Louisiana,19.5,7.7,27.3,7.8,11.6,-1.374,18.6,6.5,15.8,10.5,68.2,777.2,3.8,8.4,1,-0.574,73.1,2.3,78.3,49.2,59.1,39.3,23.5,14.1,4.6,7.1,1.8,82.1,27.5,,84,20.6,19.7,41.4,14.8,25.7,17.6,13.2,6.9,60.4,-1.063,7.8,39.7,37.6,50.9,80.1,18.8,7.3,84.3,66.5,41,13.1,6.7,1,5.73,36,10.8,2.1,283.6,8.6,12.3,4.1,4.2,4.2,27.9,38.1,6.3,3.1,29.8,11.6,28662,-0.37,29,23.3,19,10053,10084,1.4,4914,226.8,126,16410356,26.2,15.7,18.3,-1.125,9.3,15.4,27.8,4645318,13.3,5.6,8.9,549,28.2,55.9,49.8,61.9,39
Nebraska,13.4,6.2,22.8,7.8,9.3,0.399,20.4,6.6,16,7.1,81.1,480.3,2.6,5.2,0,0.633,72.5,1.9,79.5,70.4,68.1,40.7,16.8,9.9,4.9,5.4,0.1,81.8,8.7,5.9,38,21.7,20.9,53.2,10.5,36.8,11.9,7.9,7.3,64.8,0.098,7.4,31,31.1,60.9,88.4,21.5,4.8,91.1,66.3,42.3,22.4,4.7,0.9,4.06,28.2,7.6,2.2,290,8.5,7.9,3.4,2.2,3.4,100,34,4.8,2.2,20.4,6.7,33272,0.221,21.5,24.5,10.5,6590,6606,2.3,3151,286.2,122,755701,25.2,12.3,13.9,0.366,6.8,16.5,15.3,1937552,10.7,3.4,8.3,301,45.9,58,50.8,65.2,71.6
North Dakota,15.2,4.8,22.6,8.6,7.4,-0.238,20.8,6.6,10.7,7.9,79.1,509.1,2.9,5.5,0,0.476,72.5,1.8,69,62.1,66.3,39,19.2,9.9,3,6.5,0,82.5,11.1,4.5,21,22.4,20.1,50.7,7.9,34.3,11.3,8.2,5.8,70.3,0.108,8,29.8,28.8,57.5,88.3,19.8,5.5,88,61.3,47.6,17,4,,4.39,30.1,6.8,1.8,215.1,11.2,9.1,4,2.3,5.1,100,33.1,8.4,2.3,22.2,9.4,36611,0.61,24.6,23.7,11.4,7309,7041,2.8,3609,314,175,182866,38.7,11.6,17.4,0.503,10,18.4,15.6,765309,17.2,2.8,6.9,285,35.4,64.5,61.9,67.1,96.5
Missouri,14.5,7.5,28.3,9.3,12.2,-0.599,16.8,7.2,23.2,9.6,78.4,560.8,3.2,8.4,1,-0.223,72.1,1.9,77,53.7,63,39.6,22.8,10.8,3.5,5.6,0.2,82.1,26.2,5.7,46,18.5,17.1,46.7,11.5,34.2,15.2,11.4,6.1,53.6,-0.581,7.1,30.9,34.4,53.8,89.7,11.3,5.2,88.3,67.1,34.2,18.7,6.6,1,4.58,33,8.8,2.1,223,8.5,11.7,3.9,5.5,5.9,29.1,34,4.8,2.3,23.9,8.2,31756,0.117,25.7,22.3,13.2,8893,8944,1.7,4197,271.2,80,4089226,29.1,13.1,17.8,0.011,8.5,18.6,20.3,6151548,9.2,3.9,10,495,37.3,60.9,55,66.8,75.6
New Jersey,10.2,7.7,20.9,8.7,10.5,0.606,15.2,6,17.7,7.8,75.5,423.2,2.6,4.9,4,0.118,71.9,3.2,81.1,74,68.1,38.4,15.2,10,6.4,2.3,8.9,71,31.3,5,28,17.6,21.9,45.8,8.4,41.9,12.3,7.9,8.9,59.7,0.538,6.7,33,34.6,60.6,90.6,11.6,5.4,91.9,63.3,40.7,24.2,4.7,0.5,4.96,32.3,7.9,2.1,264.1,5.1,7.4,2.1,4.6,3.8,100,27.7,2.9,2.6,19.8,2.6,44888,-0.676,21,21.8,9.4,6239,6314,1.5,4016,214.6,110,4067334,5.1,20.8,10.8,0.662,5.6,8.4,10,8882371,8.1,4.8,7.9,207,28.5,66.2,54,78.3,16.2
Nevada,13.4,9.3,24.9,9.5,11.1,-0.532,17.2,6.1,44.1,9.3,76.3,578.8,3.5,7.2,2,-0.664,71.9,4.3,66.8,55.3,60.8,38.6,17.6,11.1,8.2,5.7,0.1,77,20.8,6.7,62,18.7,20,38.1,11.9,30.9,17.3,13.3,5.4,50.1,-0.411,7.3,32.8,34.1,50.8,84.1,15.1,5.9,88.2,56.6,34.9,5.2,9.5,1.7,4.36,35.1,8.8,1.8,234.6,6.6,10.2,4.9,5.8,7.1,0,28.7,3.5,2.5,26.4,6.8,33575,0.116,25.4,22.2,12.6,7527,7677,1.3,3496,191.1,72,6648690,5.4,18.5,14.2,-0.087,10,21,18.9,3138259,8.9,5.1,11.4,494,25.8,55.1,48.7,61.5,75
Georgia,17,7.8,24.3,9,15.1,-0.435,13.9,6.1,23.2,9.3,71,637.8,3.4,6.6,0,-0.964,71.5,2.1,74.8,44.7,60.7,37.9,17.2,11.6,8.4,5.2,0.2,78.4,13.2,5.6,50,15.7,24.1,41.3,10,32.2,14.3,10.1,7.6,54.9,-0.266,6,34.8,32.4,54.4,82,9.7,6.1,87.7,64.1,40.2,9.3,8.9,1.8,4.77,35.8,10,2,159.8,6.7,9.7,4.6,7.3,7.5,9.1,34.3,5.4,3.2,25.1,9,32657,0.343,24.8,23.3,12.9,8113,8168,1.2,4245,231.8,107,7821663,24,15.9,15.8,-0.057,7,15.1,19.7,10710017,8.9,4.9,13.4,341,29.2,61,55.9,66.1,95.2
Arkansas,22.5,7.2,29.5,9.1,12.9,-1.097,14.4,7.6,18.8,12.2,73.6,569.8,3.4,9,1,-0.586,71.4,2.8,76.3,42.7,57,40.5,23.5,13.2,5,8.6,0.2,82.4,13.2,5.7,80,16.1,19.3,47.8,12.6,31.2,17.8,14.2,8,49.6,-0.798,6.9,41,37.4,48.8,87.6,10.6,6.3,84.1,65.5,29.1,10.9,6.7,0.6,4.73,35,9.2,2,254.3,9.4,13.8,5.6,4.5,4.8,0.5,36.4,7.5,3.6,32.2,14.5,27274,0.303,29.7,23.1,16.3,9796,9965,1.3,4198,216.1,128,5878808,42.9,14,20.5,-0.773,13.3,18.4,30,3030522,9.5,5,9.1,585,34.4,48.3,42.6,54,85.4
Indiana,17.4,8.7,26.9,9.6,10.4,-0.4,15.7,7.1,19.1,9.7,72.3,526.3,3.2,8.3,0,-0.291,71.2,1.5,79.1,51.5,63,39.4,21.9,11.8,4.8,6.4,0.4,81.6,25.8,5.7,47,17.1,21.1,46,11.6,37,15.3,10.8,9.1,53.4,-0.261,6.4,34.8,33.8,53.5,87.2,12.2,5.2,87.4,69.3,37.4,21.3,4.5,1,4.31,34.9,8.2,1.9,183,9.9,11.4,4.4,4.6,4.9,31.5,36.8,6.3,3.3,26.4,9.6,30988,0.003,26.3,23.2,11.9,8642,8776,1.4,4337,244.3,76,10738422,26.9,12.7,19.4,-0.159,9.9,14.6,20.8,6754953,8.5,4.3,8.7,371,36.7,55.2,49.3,61,92.4
Mississippi,18.3,8.1,30.4,8.9,13.9,-1.358,13.4,6.7,15.6,11.7,75.4,850.2,2.9,8.6,0,-0.992,70.9,2.6,76.1,44.2,57.7,39.8,20.9,14.6,6.5,7.4,6.3,84.8,13.5,4.6,100,15.2,15.7,41.3,15.3,31.5,14.4,10.3,6.3,31.9,-0.622,5.8,43.6,36.8,46.1,85,6.5,5.3,81.4,67.3,27.2,11,5,1.2,5.37,35,12.3,2,187.6,8.3,12.8,4.5,3.2,4.5,31.3,39.7,8.2,5.7,28.2,10.1,25301,-0.316,30,23.4,18.9,11256,11103,1.5,5004,244.4,114,1367879,49.9,15.1,20.1,-0.612,8.8,14.9,29.1,2966786,11.5,6.8,13,278,26.6,62.3,54.2,70.3,60.7
West Virginia,20.6,7.1,38,12.4,11.1,-0.889,11.2,7.8,26.2,13.8,79.8,313,4.6,13.6,0,-0.263,70.7,1.2,81.7,50.6,57.7,40.5,26.4,15.7,2,7.3,10.2,82,50.4,6.3,83,12.1,17.1,46.6,15.1,30.3,17.5,15.8,5.2,43.4,-0.834,4.4,43.8,39.5,44.7,91.3,16.5,4,85.6,73.4,31.8,21.8,9.9,3.4,4.9,39.2,9.8,1.8,149.7,10.4,18.8,4.4,4.3,6.2,65.1,39.1,9,3.9,32.4,10.5,27446,-0.044,29.7,20,16.7,11297,11361,1.1,5339,294.6,181,3400148,50.8,11.1,22.6,-0.648,13.2,18.4,25.2,1784787,10.3,6.2,6.7,317,32.1,50.1,44.1,56.1,90.7
Alaska,18.9,6.8,21.6,8.9,10.5,-0.009,17.8,5.9,26.8,6.9,64.6,854.9,1.9,4.6,0,-0.328,70.3,6.7,65.6,92,62.5,37,15.9,7.6,4.6,6.7,4.8,70,17.6,5,40,19.7,25.6,39.6,10.6,25.1,9.9,8.8,8.1,54.9,0.059,9.4,32.8,28.6,57.8,80.4,17.7,4.3,90.7,64.7,23.1,7.7,6.7,2.4,4.29,31.8,6.3,2,625.9,11.7,7.2,6.4,6.9,9,47.1,31.9,7.9,3.7,24,10.7,36978,-0.016,21.3,24.4,9.1,8405,8300,2.5,2236,332.2,449,11929,34.9,20.8,18,-0.162,13.9,28.6,18.3,731158,22.3,5.8,12.2,867,38.2,58.3,52.8,63.8,49.6
Kansas,16,7.6,24.5,9.8,10.4,-0.148,17,6.4,18.9,8.4,78.8,524.7,3.2,6.2,0,0.009,69.7,1.9,77.6,54.8,67.3,40.4,19.2,11.1,2.5,6.5,1.7,82.7,14.4,,43,18.4,20.8,47.2,11.3,33.8,14,9.7,8.6,53.3,-0.142,6.5,33.5,34.9,55.8,87.2,13.3,5.9,89,66.5,35.9,21.4,7.9,1.5,4.27,32,7.6,2.2,219.9,11.5,9.6,4.8,4.3,5,100,35.3,6.1,3,23.4,8.9,32885,-0.11,22,23.9,11.6,7563,7613,1.5,3683,265.2,87,3963384,24.7,12.8,16.6,0.103,11.3,18.3,19.2,2913805,9.8,3.9,9.2,411,35.9,61.3,56.9,65.7,65.1
Montana,23,5.5,26.2,10.6,9,0.398,19.7,7.2,24.7,7.9,74.1,444.7,2.7,6.6,3,0.075,69.6,1.9,72.7,65.5,64.2,40.6,22.6,9.1,3.2,8.7,0.2,76.2,13.8,4.9,43,21.7,28.3,46.1,10.4,36.4,12.9,10.8,7.5,54.4,0.02,9.3,29.5,30.5,57.9,86.6,22.6,6.1,89,68.9,27.5,17.3,5.8,,4.43,28.9,7.3,1.2,339,14.1,9.4,5.1,2.5,,100,28.5,4.9,4.2,31,8.9,32625,0.184,18.9,21.3,12.7,7580,7517,2.9,2534,270.2,162,210705,43.7,14.5,16.4,-0.193,14.1,27,16.3,1080577,10.9,4.2,8.3,405,39.5,68.7,63.8,73.5,30.7
Arizona,17.3,9.1,22.8,9.6,11.7,0.189,14.3,6.4,31,8.1,78,591.6,3.9,6,2,-0.437,69.5,4.3,71.2,55.3,61.2,40.5,17.4,11,4.1,7.2,0.5,75.6,26.8,,71,16.3,25.5,42.2,11,31.4,13.5,10.1,10.2,51.4,0.062,6.5,32.5,33.4,55.1,77.8,15.6,6.1,88.9,65.3,43.8,6.8,7.5,1.6,4.41,32.7,7.4,1.8,154.8,10.7,9.1,5.9,5.2,6,100,30.9,4.5,4.4,26.6,11,32173,0.084,22.4,22.2,12.4,7523,7506,2.1,2482,221.2,79,2557937,9.7,17.7,13.1,-0.277,8.7,19.6,18.5,7421401,7.7,5.1,11.3,455,28.6,65.4,58.9,71.9,58
Illinois,11.3,9.6,24.4,8.5,10.3,-0.068,13,6,23.9,7.7,75.2,639.3,2.5,6.1,2,0.182,69.3,2.3,79.5,73.5,68.4,38.4,14.7,10.6,5.3,4.5,0.1,72.4,21.9,3.4,41,14.8,23.4,49.4,9.2,34.4,10,8.7,6.9,63.1,0.303,5.9,32.2,31.5,57.2,86.2,14.3,6,89.8,66,35.7,24.9,6.4,0.9,4.97,31.1,8.4,2.2,275,6.3,7.8,3.4,5.4,5.1,100,32.4,3.6,1.7,20.4,6.9,37728,-0.136,25.3,22.1,11.8,7016,7118,1.8,4476,260.3,109,20605020,11.2,16.6,12.7,0.167,7.8,11.3,14.6,12587530,8,5,7.4,407,36.8,60.7,53,68.4,98.2
New Mexico,22.3,6.1,25.4,10.1,9.6,-0.204,14.2,5.4,24.3,7.7,71.4,681.2,2.9,5.1,3,-0.111,68.8,3.3,70.8,62,63.7,40.6,17.6,12.4,5.8,10,2.9,80.7,29.5,5.6,90,15.9,25.7,46.2,13.4,23.7,13.1,10.7,6.6,59.2,-0.318,6.7,31.6,31.3,53.7,75.1,12,5.4,81.4,68.1,30.8,12.4,9.2,0.7,5.07,30.5,9.3,2.2,417.7,10.4,9,6.6,4.7,4.3,100,30.9,8.1,3.6,31.6,10.5,28423,0.116,23,22.4,17.1,9789,9406,1.8,2637,256.8,265,12552,22.1,17.2,16.1,-0.965,13.8,24.7,24.4,2106319,11,5.6,10,832,30.4,55.4,48.1,62.6,76.7
Idaho,15.5,6.1,22.9,9.4,10.6,0.501,14.4,6,19.5,8.1,77,384,3.1,5.8,0,-0.13,67.9,2.8,74.3,59.7,67.6,41.3,18.9,8.8,2.8,6.7,1.8,78.3,15.3,6.7,50,16.3,21.7,42.7,9.6,37.4,12.7,10,8.3,54.5,0.639,7.1,30.6,31.2,59,80.8,14.6,5.3,91.5,71.6,41.6,12.6,6.6,,3.98,29.3,6.9,1.2,234.8,12.7,8.9,3,4,3.8,13.2,31.1,4.8,2.7,21.6,8.7,29606,0.096,20.5,24.7,10.9,6313,6588,1,2057,220.2,172,67190,28.3,14.1,13.6,0.147,10.5,21,14.9,1826913,9.3,3.4,10.8,224,36.8,56.4,47.9,64.9,31.7
Wisconsin,15.1,7.2,24.8,10.2,8.3,0.468,22.8,6.8,16.2,7,75.2,499.4,2.9,5.3,2,0.49,67.5,1.5,82.7,64.8,71.8,39.2,19.8,8.9,5.1,6.7,4.4,80.8,20.9,,25,24.4,24.7,48.9,9.7,35.5,12.5,10.1,7.5,61.5,-0.098,9.9,31,33.3,57.2,90.1,22.4,4.8,89.6,67.2,46.2,22.3,4.2,1.2,4.12,30,7.6,2.4,226.9,9.5,8.3,5,3.3,4,100,32.3,4,2.5,23.8,9.6,34568,-0.111,20.5,21.6,10.2,6697,6724,2.1,3202,275.8,72,3740146,29.5,13.6,15.5,0.325,9.9,14.4,12.5,5832655,7.8,3.3,5.7,293,38.7,69.1,64.6,73.6,87.3
Texas,15.2,8.5,20.9,7.4,15.2,0.132,16.4,4.8,17.2,7.3,71,445.1,2.7,5.1,1,-1.266,66.8,4.7,66.8,53.1,57.5,38.4,17.7,12.6,7.1,5.3,0.8,80.1,11.1,4.7,67,18.2,24.3,43.4,13.3,30.3,13.2,9.4,9.6,54.9,0.119,6.5,31.7,34.8,51.1,90,7.5,5.4,88.6,61.9,30.6,9.8,5.9,1.1,4.78,33.2,8.4,2,133,9.5,8.2,3.9,5.5,5.1,44.5,35.7,5.3,3,25.6,5.7,32267,-0.253,25.6,25.3,13.1,7103,7156,1.2,4134,199.6,74,79444445,14.8,17.3,13.2,-0.131,9.3,13.9,24,29360759,11.5,4.4,18.4,419,29,56.2,48.4,63.9,72.7
Oklahoma,17.5,8.4,26.2,10.8,14.6,-0.93,11.6,6.8,29.1,10.9,71,594.3,3.9,8.5,0,-0.94,65.7,2.6,75.5,56.1,59.9,40.1,22.9,13,4.4,5.1,2.4,82.7,16.8,,66,12.8,15.6,47,14.6,28.5,15.9,12.7,5.1,45.8,-0.639,4.7,37.8,36.4,49.2,84.9,6.2,4.7,87.1,65.5,34.9,14.7,9,1.3,4.63,33.2,8.2,2.2,416.6,8.6,12.3,4.3,9.5,8.4,0,36.4,5.9,4.3,30,10.4,29666,-0.121,28.6,24,14.8,9691,9781,1.2,4322,220.3,126,4039297,32.7,13.9,19.1,-0.37,10.6,21,27.4,3980783,11.7,4.5,14.3,432,28.4,53.9,49.4,58.3,67.5
Wyoming,23.4,4.2,23.1,10,11.1,0.044,16.4,7.3,16.9,8.3,72,378.2,2.5,6.2,0,-0.628,63.4,2.1,70,64.7,65.4,40.3,18.3,8.5,2.5,11.5,0.2,76.9,14.1,5.9,32,17.9,24.5,41.3,11.5,40.6,12.1,8.8,6.9,44.8,0.094,6.3,30.7,28.1,58.5,82.1,24.8,5.2,90,71.9,26.9,16.1,5.9,,4.33,31.7,9.8,1,371.3,14.6,9.1,6.7,2.8,,0.3,30.7,9.7,2.8,26.5,13,34104,0.491,22.4,22.9,10.7,8000,7633,2.5,3033,232.7,159,20413,35,12.2,18.5,-0.311,17.1,29.8,19.4,582328,20,3.7,12.3,217,32.6,58.8,52.1,65.5,57.1
California,13.1,13.3,19.7,9.3,8.6,0.42,16,5.7,25,7,73.1,599.1,2.8,5.4,4,0.051,62.4,8.2,75.7,77.5,64.6,37.3,14.1,9.8,4.5,5,0,73.5,15.7,,67,18,22.6,46.3,9.8,32.1,12.7,9.9,8.7,62.3,0.365,6.2,27.8,29.9,53.3,84.5,13.4,6.1,92.1,54.9,26.9,17.6,7,1.2,5.07,31.2,7.1,2.1,409.7,7.4,7.3,3.9,5.3,5.9,100,30.3,3.1,2.1,19.2,4.3,39393,-0.58,21.2,22.3,11.4,5703,5673,1.5,3045,197.8,138,7184517,5,26.2,8.9,-0.042,9.4,11.3,12.4,39368078,7.8,5.2,7.7,441,27.5,58.5,51.9,65.1,59.3
